#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 193616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=76780, tid=61256
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.66-b18 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000014eba000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=61256, stack(0x0000000016430000,0x0000000016530000)]

Stack: [0x0000000016430000,0x0000000016530000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  53259 2074       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::awaitNanos (156 bytes)
  0x000000001fc75800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66568, stack(0x0000000090d00000,0x0000000090e00000)]
  0x000000001fc73000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66564, stack(0x0000000090c00000,0x0000000090d00000)]
  0x000000001fc74000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66556, stack(0x0000000090b00000,0x0000000090c00000)]
  0x000000001fc6a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66552, stack(0x0000000090a00000,0x0000000090b00000)]
  0x000000001fc70800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66548, stack(0x0000000090900000,0x0000000090a00000)]
  0x000000001fc6d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66856, stack(0x0000000090800000,0x0000000090900000)]
  0x000000001fc6a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66544, stack(0x0000000090500000,0x0000000090600000)]
  0x000000001fc69000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66540, stack(0x0000000090400000,0x0000000090500000)]
  0x000000001fc6d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66536, stack(0x0000000090300000,0x0000000090400000)]
  0x000000001fc70000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66532, stack(0x0000000090200000,0x0000000090300000)]
  0x000000001fc6c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66852, stack(0x0000000090100000,0x0000000090200000)]
  0x000000001fc68800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66528, stack(0x0000000090000000,0x0000000090100000)]
  0x000000001fc6b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66524, stack(0x000000008ff00000,0x0000000090000000)]
  0x000000001fc6f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66520, stack(0x000000008fe00000,0x000000008ff00000)]
  0x000000001fc61000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66516, stack(0x000000008fd00000,0x000000008fe00000)]
  0x000000001fc67800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66844, stack(0x000000008ec30000,0x000000008ed30000)]
  0x000000001fc60000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66512, stack(0x000000008eb30000,0x000000008ec30000)]
  0x000000001fc63000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66508, stack(0x000000008ea30000,0x000000008eb30000)]
  0x000000001fc67000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66504, stack(0x000000008e930000,0x000000008ea30000)]
  0x000000001fc64800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66500, stack(0x000000008e830000,0x000000008e930000)]
  0x000000001fc66000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66840, stack(0x000000008e730000,0x000000008e830000)]
  0x000000001fc62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66496, stack(0x000000008e630000,0x000000008e730000)]
  0x000000001fc64000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66492, stack(0x000000008e530000,0x000000008e630000)]
  0x000000001fc61800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66488, stack(0x000000008e430000,0x000000008e530000)]
  0x000000001fc65800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66484, stack(0x000000008e330000,0x000000008e430000)]
  0x000000001fc5f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67620, stack(0x000000008e230000,0x000000008e330000)]
  0x000000001fc58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66480, stack(0x000000008e130000,0x000000008e230000)]
  0x000000001fc5d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66836, stack(0x000000008e030000,0x000000008e130000)]
  0x000000001fc5c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66476, stack(0x000000008df30000,0x000000008e030000)]
  0x000000001fc5e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66472, stack(0x000000008de30000,0x000000008df30000)]
  0x000000001fc5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66468, stack(0x000000008dd30000,0x000000008de30000)]
  0x000000001fc5a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66464, stack(0x000000008dc30000,0x000000008dd30000)]
  0x000000001fc5b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66832, stack(0x000000008db30000,0x000000008dc30000)]
  0x000000001fc59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66460, stack(0x000000008da30000,0x000000008db30000)]
  0x000000001fc5e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66456, stack(0x000000008d930000,0x000000008da30000)]
  0x000000001fc52800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66452, stack(0x000000008d830000,0x000000008d930000)]
  0x000000001fc58800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66448, stack(0x000000008d730000,0x000000008d830000)]
  0x000000001fc52000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66444, stack(0x000000008d630000,0x000000008d730000)]
  0x000000001fc57000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66892, stack(0x000000008d530000,0x000000008d630000)]
  0x000000001fc56800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66440, stack(0x000000008d430000,0x000000008d530000)]
  0x000000001fc55800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66436, stack(0x000000008d330000,0x000000008d430000)]
  0x000000001fc54000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66432, stack(0x000000008d230000,0x000000008d330000)]
  0x000000001fc51000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66428, stack(0x000000008d130000,0x000000008d230000)]
  0x000000001fc50800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66888, stack(0x000000008d030000,0x000000008d130000)]
  0x000000001fc55000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66424, stack(0x000000008cf30000,0x000000008d030000)]
  0x000000001fc53800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66420, stack(0x000000008ce30000,0x000000008cf30000)]
  0x000000001fb63000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66416, stack(0x000000008cd30000,0x000000008ce30000)]
  0x000000001fb62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66412, stack(0x000000008cc30000,0x000000008cd30000)]
  0x000000001fb61800 JavaThread "Direct Clip" daemon [_thread_blocked, id=67604, stack(0x000000008cb30000,0x000000008cc30000)]
  0x000000001fb61000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66408, stack(0x000000008ca30000,0x000000008cb30000)]
  0x000000001fb60000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66884, stack(0x000000008c930000,0x000000008ca30000)]
  0x000000001fb58800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66404, stack(0x000000008c830000,0x000000008c930000)]
  0x000000001fb5f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66400, stack(0x000000008c730000,0x000000008c830000)]
  0x000000001fb5e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66396, stack(0x000000008c630000,0x000000008c730000)]
  0x000000001fb5e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66392, stack(0x000000008c530000,0x000000008c630000)]
  0x000000001fb5d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66872, stack(0x000000008c430000,0x000000008c530000)]
  0x000000001fb5c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66388, stack(0x000000008c330000,0x000000008c430000)]
  0x000000001fb54800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66384, stack(0x000000008c230000,0x000000008c330000)]
  0x000000001fb5b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66380, stack(0x000000008c130000,0x000000008c230000)]
  0x000000001fb5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66376, stack(0x000000008c030000,0x000000008c130000)]
  0x000000001fb56000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66372, stack(0x000000008af60000,0x000000008b060000)]
  0x000000001fb5a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66848, stack(0x000000008ae60000,0x000000008af60000)]
  0x000000001fb59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66368, stack(0x000000008ad60000,0x000000008ae60000)]
  0x000000001fb54000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66364, stack(0x000000008ac60000,0x000000008ad60000)]
  0x000000001fb57000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66360, stack(0x000000008ab60000,0x000000008ac60000)]
  0x000000001fb58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66356, stack(0x000000008aa60000,0x000000008ab60000)]
  0x000000001fb55800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66828, stack(0x000000008a960000,0x000000008aa60000)]
  0x000000001fb51800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66352, stack(0x000000008a860000,0x000000008a960000)]
  0x000000001fb50000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66348, stack(0x000000008a760000,0x000000008a860000)]
  0x000000001fb4f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66344, stack(0x000000008a660000,0x000000008a760000)]
  0x000000001fb53000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66340, stack(0x000000008a560000,0x000000008a660000)]
  0x000000001fb51000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66336, stack(0x000000008a460000,0x000000008a560000)]
  0x000000001fb52800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66788, stack(0x000000008a360000,0x000000008a460000)]
  0x000000001fb48000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66332, stack(0x000000008a260000,0x000000008a360000)]
  0x000000001fb4e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66328, stack(0x000000008a160000,0x000000008a260000)]
  0x000000001fb4b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66324, stack(0x000000008a060000,0x000000008a160000)]
  0x000000001fb4e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66320, stack(0x0000000089f60000,0x000000008a060000)]
  0x000000001fb4d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67636, stack(0x0000000089e60000,0x0000000089f60000)]
  0x000000001fb4c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66784, stack(0x0000000089d60000,0x0000000089e60000)]
  0x000000001fb4b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66316, stack(0x0000000089c60000,0x0000000089d60000)]
  0x000000001fb44000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66312, stack(0x0000000089b60000,0x0000000089c60000)]
  0x000000001fb48800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66304, stack(0x0000000089a60000,0x0000000089b60000)]
  0x000000001fb45800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66300, stack(0x0000000089960000,0x0000000089a60000)]
  0x000000001fb4a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=70076, stack(0x0000000089860000,0x0000000089960000)]
  0x000000001fb43800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66296, stack(0x0000000089760000,0x0000000089860000)]
  0x000000001fb45000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66780, stack(0x0000000089660000,0x0000000089760000)]
  0x000000001fb42800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66292, stack(0x0000000089560000,0x0000000089660000)]
  0x000000001fb47000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66776, stack(0x0000000089460000,0x0000000089560000)]
  0x000000001fb46800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66288, stack(0x0000000089360000,0x0000000089460000)]
  0x000000001fb49800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66284, stack(0x0000000089260000,0x0000000089360000)]
  0x000000001fb42000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66280, stack(0x0000000089160000,0x0000000089260000)]
  0x000000001fb3a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66276, stack(0x0000000089060000,0x0000000089160000)]
  0x000000001fb40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66880, stack(0x0000000088f60000,0x0000000089060000)]
  0x000000001fb3f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66272, stack(0x0000000088e60000,0x0000000088f60000)]
  0x000000001fb3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66268, stack(0x0000000088d60000,0x0000000088e60000)]
  0x000000001fb41000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66264, stack(0x0000000088c60000,0x0000000088d60000)]
  0x000000001fb39800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66260, stack(0x0000000088b60000,0x0000000088c60000)]
  0x000000001fb39000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66256, stack(0x0000000088a60000,0x0000000088b60000)]
  0x000000001fb3c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66252, stack(0x0000000088960000,0x0000000088a60000)]
  0x000000001fb3c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66896, stack(0x0000000088860000,0x0000000088960000)]
  0x000000001fb3b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66248, stack(0x0000000088760000,0x0000000088860000)]
  0x000000001fb38000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66244, stack(0x0000000088660000,0x0000000088760000)]
  0x000000001fb3e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66240, stack(0x0000000088560000,0x0000000088660000)]
  0x000000001fb3d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66236, stack(0x0000000088460000,0x0000000088560000)]
  0x000000001fb36000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66232, stack(0x0000000088360000,0x0000000088460000)]
  0x000000001fb37800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66900, stack(0x0000000087290000,0x0000000087390000)]
  0x000000001fb35000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66228, stack(0x0000000087190000,0x0000000087290000)]
  0x000000001fb36800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66224, stack(0x0000000087090000,0x0000000087190000)]
  0x000000001fb2d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66220, stack(0x0000000086f90000,0x0000000087090000)]
  0x000000001fb34800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66904, stack(0x0000000086e90000,0x0000000086f90000)]
  0x000000001fb33800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66216, stack(0x0000000086d90000,0x0000000086e90000)]
  0x000000001fb33000 JavaThread "Direct Clip" daemon [_thread_blocked, id=67596, stack(0x0000000086c90000,0x0000000086d90000)]
  0x000000001fb2b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66212, stack(0x0000000086b90000,0x0000000086c90000)]
  0x000000001fb30800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66208, stack(0x0000000086a90000,0x0000000086b90000)]
  0x000000001fb2c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66204, stack(0x0000000086990000,0x0000000086a90000)]
  0x000000001fb2d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66200, stack(0x0000000086890000,0x0000000086990000)]
  0x000000001fb31800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66924, stack(0x0000000086790000,0x0000000086890000)]
  0x000000001fb30000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66160, stack(0x0000000086690000,0x0000000086790000)]
  0x000000001fb2e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66148, stack(0x0000000086590000,0x0000000086690000)]
  0x000000001fb2f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66140, stack(0x0000000086490000,0x0000000086590000)]
  0x000000001fb32000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66136, stack(0x0000000086390000,0x0000000086490000)]
  0x000000001fb23800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66132, stack(0x0000000086290000,0x0000000086390000)]
  0x000000001fb2a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66128, stack(0x0000000086190000,0x0000000086290000)]
  0x000000001fb2a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66108, stack(0x0000000086090000,0x0000000086190000)]
  0x000000001fb26000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66956, stack(0x0000000085f90000,0x0000000086090000)]
  0x000000001fb29000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66096, stack(0x0000000085e90000,0x0000000085f90000)]
  0x000000001fb28800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66088, stack(0x0000000085d90000,0x0000000085e90000)]
  0x000000001fb24800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66960, stack(0x0000000085c90000,0x0000000085d90000)]
  0x000000001fb26800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66084, stack(0x0000000085b90000,0x0000000085c90000)]
  0x000000001fb27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66068, stack(0x0000000085a90000,0x0000000085b90000)]
  0x000000001fb25000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66064, stack(0x0000000085990000,0x0000000085a90000)]
  0x00000000715f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66056, stack(0x0000000085890000,0x0000000085990000)]
  0x00000000715f1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66052, stack(0x0000000085790000,0x0000000085890000)]
  0x00000000715f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66044, stack(0x0000000085690000,0x0000000085790000)]
  0x00000000715f0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66876, stack(0x0000000085590000,0x0000000085690000)]
  0x00000000715ef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66040, stack(0x0000000085490000,0x0000000085590000)]
  0x00000000715ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66036, stack(0x0000000085390000,0x0000000085490000)]
  0x00000000715ee000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66172, stack(0x0000000085290000,0x0000000085390000)]
  0x00000000715ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66032, stack(0x0000000085190000,0x0000000085290000)]
  0x00000000715e8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66028, stack(0x0000000085090000,0x0000000085190000)]
  0x00000000715eb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66024, stack(0x0000000084f90000,0x0000000085090000)]
  0x00000000715ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66020, stack(0x0000000084e90000,0x0000000084f90000)]
  0x00000000715ec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66016, stack(0x0000000084d90000,0x0000000084e90000)]
  0x00000000715e4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66168, stack(0x0000000084c90000,0x0000000084d90000)]
  0x00000000715e9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66012, stack(0x0000000084b90000,0x0000000084c90000)]
  0x00000000715e5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66008, stack(0x0000000084a90000,0x0000000084b90000)]
  0x00000000715eb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=66004, stack(0x0000000084990000,0x0000000084a90000)]
  0x00000000715e2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66000, stack(0x0000000084890000,0x0000000084990000)]
  0x00000000715e7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=65996, stack(0x0000000084790000,0x0000000084890000)]
  0x00000000715e6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=66164, stack(0x0000000084690000,0x0000000084790000)]
  0x00000000715e8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=65992, stack(0x0000000084590000,0x0000000084690000)]
  0x00000000715e5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=65988, stack(0x00000000834c0000,0x00000000835c0000)]
